timestamp,node_id,node_name,traffic_volume,speed_kmh,congestion_level,road_type
2026-04-02 11:05:07,TRY,Trichy,483,32,0.14,highway
2026-04-02 11:05:07,SLM,Salem,328,39,0.61,main
2026-04-02 11:05:07,TNV,Tirunelveli,120,56,0.2,main
2026-04-02 11:05:07,VLR,Vellore,353,41,0.27,main
2026-04-02 11:05:07,ERD,Erode,373,41,0.35,narrow
2026-04-02 11:05:07,TUT,Thoothukudi,468,57,0.88,narrow
2026-04-02 11:05:07,TNJ,Thanjavur,420,24,0.21,narrow
2026-04-02 11:05:15,CHN,Chennai,169,10,0.89,highway
2026-04-02 11:05:15,CBE,Coimbatore,252,35,0.88,highway
2026-04-02 11:05:15,MDU,Madurai,164,22,0.68,highway
2026-04-02 11:05:15,TRY,Trichy,483,32,0.14,highway
2026-04-02 11:05:15,SLM,Salem,328,39,0.61,main
2026-04-02 11:05:15,TNV,Tirunelveli,120,56,0.2,main
2026-04-02 11:05:15,VLR,Vellore,353,41,0.27,main
2026-04-02 11:05:15,ERD,Erode,373,41,0.35,narrow
2026-04-02 11:05:15,TUT,Thoothukudi,468,57,0.88,narrow
2026-04-02 11:05:15,TNJ,Thanjavur,420,24,0.21,narrow
2026-04-02 11:42:37,CHN,Chennai,169,10,0.89,highway
2026-04-02 11:42:37,CBE,Coimbatore,252,35,0.88,highway
2026-04-02 11:42:37,MDU,Madurai,164,22,0.68,highway
2026-04-02 11:42:37,TRY,Trichy,483,32,0.14,highway
2026-04-02 11:42:37,SLM,Salem,328,39,0.61,main
2026-04-02 11:42:37,TNV,Tirunelveli,120,56,0.2,main
2026-04-02 11:42:37,VLR,Vellore,353,41,0.27,main
2026-04-02 11:42:37,ERD,Erode,373,41,0.35,narrow
2026-04-02 11:42:37,TUT,Thoothukudi,468,57,0.88,narrow
2026-04-02 11:42:37,TNJ,Thanjavur,420,24,0.21,narrow
2026-04-02 11:42:49,CHN,Chennai,169,10,0.89,highway
2026-04-02 11:42:49,CBE,Coimbatore,252,35,0.88,highway
2026-04-02 11:42:49,MDU,Madurai,164,22,0.68,highway
2026-04-02 11:42:49,TRY,Trichy,483,32,0.14,highway
2026-04-02 11:42:49,SLM,Salem,328,39,0.61,main
2026-04-02 11:42:49,TNV,Tirunelveli,120,56,0.2,main
2026-04-02 11:42:49,VLR,Vellore,353,41,0.27,main
2026-04-02 11:42:49,ERD,Erode,373,41,0.35,narrow
2026-04-02 11:42:49,TUT,Thoothukudi,468,57,0.88,narrow
2026-04-02 11:42:49,TNJ,Thanjavur,420,24,0.21,narrow
2026-04-02 12:00:20,CHN,Chennai,169,10,0.89,highway
2026-04-02 12:00:20,CBE,Coimbatore,252,35,0.88,highway
2026-04-02 12:00:20,MDU,Madurai,164,22,0.68,highway
2026-04-02 12:00:20,TRY,Trichy,483,32,0.14,highway
2026-04-02 12:00:20,SLM,Salem,328,39,0.61,main
2026-04-02 12:00:20,TNV,Tirunelveli,120,56,0.2,main
2026-04-02 12:00:20,VLR,Vellore,353,41,0.27,main
2026-04-02 12:00:20,ERD,Erode,373,41,0.35,narrow
2026-04-02 12:00:20,TUT,Thoothukudi,468,57,0.88,narrow
2026-04-02 12:00:20,TNJ,Thanjavur,420,24,0.21,narrow
2026-04-02 12:11:43,CHN,Chennai,169,10,0.89,highway
2026-04-02 12:11:43,CBE,Coimbatore,252,35,0.88,highway
2026-04-02 12:11:43,MDU,Madurai,164,22,0.68,highway
2026-04-02 12:11:43,TRY,Trichy,483,32,0.14,highway
2026-04-02 12:11:43,SLM,Salem,328,39,0.61,main
2026-04-02 12:11:43,TNV,Tirunelveli,120,56,0.2,main
2026-04-02 12:11:43,VLR,Vellore,353,41,0.27,main
2026-04-02 12:11:43,ERD,Erode,373,41,0.35,narrow
2026-04-02 12:11:43,TUT,Thoothukudi,468,57,0.88,narrow
2026-04-02 12:11:43,TNJ,Thanjavur,420,24,0.21,narrow
2026-04-02 12:19:25,CHN,Chennai,169,10,0.89,highway
2026-04-02 12:19:25,CBE,Coimbatore,252,35,0.88,highway
2026-04-02 12:19:25,MDU,Madurai,164,22,0.68,highway
2026-04-02 12:19:25,TRY,Trichy,483,32,0.14,highway
2026-04-02 12:19:25,SLM,Salem,328,39,0.61,main
2026-04-02 12:19:25,TNV,Tirunelveli,120,56,0.2,main
2026-04-02 12:19:25,VLR,Vellore,353,41,0.27,main
2026-04-02 12:19:25,ERD,Erode,373,41,0.35,narrow
2026-04-02 12:19:25,TUT,Thoothukudi,468,57,0.88,narrow
2026-04-02 12:19:25,TNJ,Thanjavur,420,24,0.21,narrow
